[LATX] env init : 0xfff54e0360
[LATX] context_switch_bt_to_native = 0xffd0000000
[LATX] Assemble IR2.
IR2[000] at 0xffd0000000 0x02fc0063 [0, 0] addi.d    $sp,$sp,-256
IR2[001] at 0xffd0000004 0x29c0a077 st.d      $s0,$sp,40
IR2[002] at 0xffd0000008 0x29c0c078 st.d      $s1,$sp,48
IR2[003] at 0xffd000000c 0x29c0e079 st.d      $s2,$sp,56
IR2[004] at 0xffd0000010 0x29c1007a st.d      $s3,$sp,64
IR2[005] at 0xffd0000014 0x29c1207b st.d      $s4,$sp,72
IR2[006] at 0xffd0000018 0x29c1407c st.d      $s5,$sp,80
IR2[007] at 0xffd000001c 0x29c1607d st.d      $s6,$sp,88
IR2[008] at 0xffd0000020 0x29c1807e st.d      $s7,$sp,96
IR2[009] at 0xffd0000024 0x29c1a07f st.d      $s8,$sp,104
IR2[010] at 0xffd0000028 0x29c1c076 st.d      $fp,$sp,112
IR2[011] at 0xffd000002c 0x29c1e061 st.d      [32mitmp5[m,$sp,120
IR2[012] at 0xffd0000030 0x00150095 or        $x,$a0,$zero
IR2[013] at 0xffd0000034 0x001500bf or        $s8,$a1,$zero
IR2[014] at 0xffd0000038 0x2884c3ec ld.w      [31mitmp0[m,$s8,304
IR2[015] at 0xffd000003c 0x0114c180 movgr2fcsr  $c0,[31mitmp0[m
IR2[016] at 0xffd0000040 0x2887c3ea ld.w      $a6,$s8,496
IR2[017] at 0xffd0000044 0x005cfc2a x86mtflag  $a6,63
IR2[018] at 0xffd0000048 0x0358094a andi      $a6,$a6,0x602
IR2[019] at 0xffd000004c 0x02dfc3ec addi.d    [31mitmp0[m,$s8,2032
IR2[020] at 0xffd0000050 0x2c324190 vld       $ft8,[31mitmp0[m,-880
IR2[021] at 0xffd0000054 0x2c334191 vld       $ft9,[31mitmp0[m,-816
IR2[022] at 0xffd0000058 0x2c344192 vld       $ft10,[31mitmp0[m,-752
IR2[023] at 0xffd000005c 0x2c354193 vld       $ft11,[31mitmp0[m,-688
IR2[024] at 0xffd0000060 0x2c364194 vld       $ft12,[31mitmp0[m,-624
IR2[025] at 0xffd0000064 0x2c374195 vld       $ft13,[31mitmp0[m,-560
IR2[026] at 0xffd0000068 0x2c384196 vld       $ft14,[31mitmp0[m,-496
IR2[027] at 0xffd000006c 0x2c394197 vld       $ft15,[31mitmp0[m,-432
IR2[028] at 0xffd0000070 0x00008008 x86settm  
IR2[029] at 0xffd0000074 0x284e83ec ld.h      [31mitmp0[m,$s8,928
IR2[030] at 0xffd0000078 0x00007000 x86mttop  0
IR2[031] at 0xffd000007c 0x58005d80 beq       [31mitmp0[m,$zero,23
IR2[032] at 0xffd0000080 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[033] at 0xffd0000084 0x00007020 x86mttop  1
IR2[034] at 0xffd0000088 0x58005180 beq       [31mitmp0[m,$zero,20
IR2[035] at 0xffd000008c 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[036] at 0xffd0000090 0x00007040 x86mttop  2
IR2[037] at 0xffd0000094 0x58004580 beq       [31mitmp0[m,$zero,17
IR2[038] at 0xffd0000098 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[039] at 0xffd000009c 0x00007060 x86mttop  3
IR2[040] at 0xffd00000a0 0x58003980 beq       [31mitmp0[m,$zero,14
IR2[041] at 0xffd00000a4 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[042] at 0xffd00000a8 0x00007080 x86mttop  4
IR2[043] at 0xffd00000ac 0x58002d80 beq       [31mitmp0[m,$zero,11
IR2[044] at 0xffd00000b0 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
